language,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31
kapp1237,-,-,-,-,-,-,-,-,r,-,-,i,-,a,-,-,-,-,-,-,-,-,N,-,-,-,-,-,-,-,-
siss1243,-,-,-,-,-,-,-,-,r,-,-,-,-,a,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-
sobe1238,-,-,-,-,-,-,-,-,r,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,i,-,-,-,-
tarp1240,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
mala1487,-,-,-,-,-,-,-,-,r,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
arop1242,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
tami1290,-,-,-,-,-,-,-,-,l,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
mutu1242,-,-,-,i,-,-,-,-,y,-,-,-,-,a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
gitu1237,-,-,-,i,-,-,-,-,y,-,-,-,-,a,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-
mala1489,-,-,-,i,-,-,-,-,-,-,-,-,-,e,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-
mbul1263,-,-,-,i,-,-,-,-,y,-,-,-,-,o,-,-,-,-,-,-,-,-,k,-,-,-,-,-,-,-,-
kove1237,-,-,-,e,-,-,-,-,-,-,-,-,-,a,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-
bari1286,-,-,-,e,-,-,-,-,-,-,-,-,-,a,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-
taki1248,-,-,-,i,-,-,-,-,y,-,-,-,-,o,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-
geda1237,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,-,-,-,-,-,z,-,-,-,-,-,-,-,-
geda1237,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,-,-,-,-,-,z,-,-,-,-,-,-,-,-
geda1237,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,-,-,-,-,-,z,-,-,-,-,-,-,-,-
geda1237,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,-,-,-,-,-,z,-,-,-,-,-,-,-,-
mind1255,-,-,-,-,-,-,-,-,-,-,-,-,-,a,-,-,-,r,-,-,-,-,o,-,-,-,n,-,-,-,-
wabb1237,-,-,-,-,-,-,-,-,l,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
awad1244,-,-,-,-,-,-,-,-,r,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
ronj1237,-,-,-,-,-,-,-,-,l,-,-,-,-,a,-,-,-,-,-,-,-,-,N,-,-,-,-,-,-,-,-
nana1258,-,-,-,-,-,-,-,-,l,-,-,-,-,a,-,-,-,-,-,-,-,-,N,-,-,-,-,-,-,-,-
woge1237,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
mana1295,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,-,-,-,-,-,N,-,-,-,-,-,-,-,-
kair1263,-,-,-,-,-,-,-,-,r,-,r,i,y,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
kiss1246,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
yabe1254,-,-,-,-,-,-,-,-,b,-,-,-,-,-,-,-,-,-,-,-,-,-,u,-,-,-,-,-,-,-,-
onto1237,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
taku1257,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
sika1261,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
nuku1259,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
nuku1260,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
kapi1249,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
samo1305,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
nort2844,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
tiko1237,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
anut1237,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
east2447,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
wall1257,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
tong1325,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
niue1239,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
emae1237,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
mung1271,-,-,-,-,-,-,-,-,b,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
futu1245,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
west2516,-,-,-,-,-,-,-,-,t,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
mele1250,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
toke1240,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
pile1238,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
raro1241,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
penr1237,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
tuam1242,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
mang1401,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
mang1401,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
mang1402,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
raka1237,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
maor1246,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
rapa1244,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
rapa1244,-,-,-,-,-,-,-,-,b,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
nort2845,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
ruru1237,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
tahi1242,-,-,-,-,-,-,-,-,p,-,-,-,-,a,-,-,-,p,-,-,-,-,e,-,-,-,-,-,-,-,-
tahi1242,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
hawa1245,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
nuku1258,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
niua1240,-,-,-,-,-,-,-,-,v,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
rotu1241,-,-,-,-,-,-,-,-,t,-,-,-,-,a,-,-,a,n,-,-,-,-,u,-,-,-,-,-,-,-,-
bauu1243,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
west2519,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
bola1250,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,r,-,-,-,-,u,-,-,-,-,-,-,-,-
bola1250,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,r,-,-,-,-,u,-,-,-,-,-,-,-,-
bulu1253,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,l,-,-,-,-,u,-,-,-,-,-,-,-,-
bulu1253,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,l,-,-,-,-,u,-,-,-,-,-,-,-,-
mudu1242,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,r,-,-,-,-,u,-,-,-,-,-,-,-,-
mudu1242,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,r,-,-,-,-,u,-,-,-,-,-,-,-,-
unea1237,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,r,-,-,-,-,u,-,-,-,-,-,-,-,-
unea1237,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,r,-,-,-,-,u,-,-,-,-,-,-,-,-
naka1262,-,-,-,-,-,-,-,-,l,-,-,-,-,a,-,-,-,l,-,-,-,-,u,-,-,-,-,-,-,-,-
naka1262,-,-,-,-,-,-,-,-,l,-,-,-,-,a,-,-,-,l,-,-,-,-,u,-,-,-,-,-,-,-,-
mera1242,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,n,-,-,-,-,u,-,-,-,-,-,-,-,-
mera1242,-,-,-,-,-,-,-,-,n,-,-,-,-,a,-,-,-,n,-,-,-,-,u,-,-,-,-,-,-,-,-
dori1246,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,f,-,-,-,-,u,-,-,-,-,-,-,-,-
wala1266,-,-,-,-,-,-,-,-,k,-,w,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
lauu1247,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,f,-,-,-,-,o,-,-,-,-,-,-,-,-
kwar1239,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,f,-,-,-,-,o,-,-,-,-,-,-,-,-
baeg1237,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,f,-,-,-,-,o,-,-,-,-,-,-,-,-
fata1245,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,f,-,-,-,-,o,-,-,-,-,-,-,-,-
toab1237,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,f,-,-,-,-,o,-,-,-,-,-,-,-,-
toab1237,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,f,-,-,-,-,o,-,-,-,-,-,-,-,-
gula1270,-,-,-,-,-,-,-,-,k,-,-,-,-,a,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,-,-
long1395,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
oroh1237,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
area1240,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
saaa1240,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
rihu1237,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
haun1237,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
kahu1241,-,-,-,-,-,-,-,-,w,-,-,-,-,e,-,-,-,-,-,-,-,-,e,-,-,-,-,-,-,-,-
sant1413,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
aros1241,-,-,-,-,-,-,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
tolo1254,-,-,-,-,-,-,-,-,k,-,-,-,-,o,-,-,-,l,-,-,-,-,o,-,-,-,-,-,-,-,-
tand1254,-,-,-,-,-,-,-,-,k,-,-,-,-,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,-,-
mala1484,-,-,-,-,-,-,-,-,k,-,-,-,-,o,-,-,-,l,-,-,-,-,o,-,-,-,-,-,-,-,-
leng1259,-,-,-,m,-,-,-,-,b,-,-,-,-,E,-,-,-,t,-,-,-,-,i,-,-,-,-,-,-,-,-
bugh1239,-,-,-,-,-,-,-,-,b,-,-,-,-,e,-,-,-,-,-,-,-,-,a,-,-,-,-,-,-,-,-
gela1263,-,-,-,m,-,-,-,-,b,-,-,-,-,e,-,-,-,t,-,-,-,-,i,-,-,-,-,-,-,-,-
taba1261,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
lihi1237,-,-,-,-,-,-,-,-,t,-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
tang1348,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,n,-,-,-,-,-,-,-,-,-,-,-,-,-
siar1238,-,-,-,-,-,-,-,-,m,-,-,-,-,a,-,-,-,l,-,-,-,-,u,-,-,-,m,-,-,-,-
labe1239,-,-,-,-,-,-,-,-,m,-,-,-,-,a,-,-,-,l,-,-,-,-,u,-,-,-,m,-,-,-,-
surs1246,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,n,-,-,-,-,-,-,-,-,-,-,-,-,-
kand1301,-,-,-,a,-,-,-,-,d,-,-,-,-,a,-,-,-,n,-,-,-,-,i,-,-,-,m,-,-,-,-
patp1243,-,-,-,-,-,-,-,-,t,-,-,-,-,a,-,-,-,-,-,-,-,-,h,-,-,-,-,-,-,-,-
kuan1248,-,-,-,-,-,-,-,-,t,a,v,-,-,a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
mini1251,-,-,-,-,-,-,-,-,t,a,v,-,-,a,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
bilu1244,-,-,-,-,-,-,-,-,n,a,m,-,-,a,-,-,-,l,-,-,-,-,u,-,-,-,m,-,-,-,-
nali1244,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,n,-,-,-,-,i,-,-,-,m,-,-,-,-
west2524,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,n,-,-,-,-,u,-,-,-,m,-,-,-,-
tian1237,-,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,r,-,-,-,-,a,-,-,-,m,-,-,-,-
tiga1245,-,-,-,-,-,-,-,-,r,-,-,-,-,u,-,-,-,r,-,-,-,-,u,-,-,-,m,-,-,-,-
lamu1255,n,-,-,-,-,-,-,-,d,-,-,-,-,a,-,-,-,n,-,-,-,-,-,-,-,-,-,-,-,-,-
mada1285,l,o,g,o,-,-,-,-,d,-,-,-,-,a,-,-,-,n,-,-,-,-,-,-,-,-,-,-,-,-,-
lewo1242,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
lame1260,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
bier1244,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
baki1244,-,-,-,-,-,-,-,-,w,-,-,-,-,e,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
bier1246,-,-,-,n,-,o,-,-,-,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
maii1238,-,-,-,n,-,u,-,-,w,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
ngun1274,-,-,-,n,-,-,-,-,o,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
lele1267,-,-,-,n,-,-,-,-,u,-,-,-,-,a,-,-,-,-,-,-,-,-,e,-,-,-,-,-,-,-,-
sout2856,-,-,-,n,-,-,-,-,-,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
eton1255,-,-,-,n,-,-,-,-,-,-,-,-,-,a,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
nama1268,-,-,-,r,-,-,-,-,-,-,-,-,-,a,-,-,-,-,-,-,-,-,n,-,-,-,-,-,-,-,-
orko1234,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,e,-,-,-,-,-,-,-,-
port1286,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,e,-,-,-,-,-,-,-,-
lonw1238,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,-,-
nort2839,-,-,-,-,-,-,-,-,w,-,-,-,-,-,-,-,-,-,-,-,-,-,e,-,-,-,-,-,-,-,-
daka1243,-,-,-,-,-,-,-,-,w,-,-,-,-,i,-,-,-,y,-,-,-,-,e,-,-,-,-,-,-,-,-
sowa1244,-,-,-,-,-,-,-,-,r,-,-,-,-,e,-,-,-,-,-,-,-,-,e,-,-,-,-,-,-,-,-
seke1241,-,-,-,-,-,-,-,-,r,-,-,-,-,-,-,-,-,-,-,-,-,-,i,-,-,-,-,-,-,-,-
apma1240,-,-,-,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,-,-,-,e,-,l,-,n,-,g,a,-
apma1240,-,-,-,-,-,-,-,-,s,-,-,-,-,-,-,-,-,-,-,-,-,-,i,-,l,e,n,-,g,-,-
