language,x1,x2,x3,x4,x5,x6,x7,x8,x9
zhou1234,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,-,r,-,o,-,S,k,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,d,-,z,-,o
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,o,-,z,-,o
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,o
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,o,r,y,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,3
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,o
bulg1262,b,-,r,-,-,-,z,-,o
bulg1262,b,-,r,-,-,-,z,-,u
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,a,r,-,-,-,z,-,u
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,o
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,o
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,z,-,o
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,o,-,z,-,o
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,z,-,u
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,o,d,-,-,-,Z,-,i
bulg1262,b,-,r,-,o,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,3
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,o,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,3
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,S,k,u
bulg1262,b,o,r,-,-,-,z,-,o
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,-,-,z,-,u
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,o,-,z,-,o
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,z,-,u
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,a,r,-,d,-,z,-,u
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,z,-,o
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,e
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,y,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,e
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,-,r,-,o,-,z,-,u
bulg1262,b,a,r,-,-,-,Z,-,e
bulg1262,b,a,r,-,d,-,z,-,u
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,z,-,o
bulg1262,b,-,r,-,o,-,z,-,o
bulg1262,b,-,r,-,-,-,z,-,o
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,S,k,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,-,r,-,o,-,z,-,o
bulg1262,b,-,r,-,-,-,z,-,o
bulg1262,b,-,r,-,-,-,z,-,u
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,o
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,i
bulg1262,b,-,r,-,o,-,z,-,u
bulg1262,b,o,r,-,-,-,z,-,u
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,e
bulg1262,b,-,r,-,-,-,z,-,o
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,S,k,u
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,o,-,S,k,u
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,d,-,z,-,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,Z,-,u
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,d,z,-,u
bulg1262,b,o,r,-,d,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,z,-,o
bulg1262,b,-,r,-,o,d,z,-,o
bulg1262,b,-,r,-,o,-,S,k,o
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,o,-,z,-,u
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,o,-,S,k,u
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,d,-,z,-,o
bulg1262,b,-,r,-,o,-,S,k,u
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,e
bulg1262,b,-,r,-,-,-,Z,-,e
bulg1262,b,o,r,-,-,-,Z,-,3
bulg1262,b,-,r,-,o,-,Z,-,e
bulg1262,b,o,r,-,d,-,Z,-,i
bulg1262,b,o,r,-,-,-,z,-,o
